"0","xxx[!id]
"
"1","  [1]"
"1"," ""A9661-1""       "
"1"," ""A39995-0""      "
"1"," ""A52031-0""      "
"1"," ""A51070-0""      "
"1"," ""A51380-0""      "
"1","
"
"1","  [6]"
"1"," ""A51085-0""      "
"1"," ""A6799-0""       "
"1"," ""A39782-0""      "
"1"," ""A44671-0""      "
"1"," ""A9549-2""       "
"1","
"
"1"," [11]"
"1"," ""A7759-0""       "
"1"," ""A5410-0""       "
"1"," ""A5930-0""       "
"1"," ""A6644""         "
"1"," ""A4420-0""       "
"1","
"
"1"," [16]"
"1"," ""A5576""         "
"1"," ""A9399-0""       "
"1"," ""A44456-1""      "
"1"," ""A42051-0""      "
"1"," ""A44548-0""      "
"1","
"
"1"," [21]"
"1"," ""A50017-0""      "
"1"," ""A50240-0""      "
"1"," ""A7639-1""       "
"1"," ""A4458""         "
"1"," ""A50090""        "
"1","
"
"1"," [26]"
"1"," ""A40809-0""      "
"1"," ""A43166-0""      "
"1"," ""A44936""        "
"1"," ""A50218-0""      "
"1"," ""A8009-24""      "
"1","
"
"1"," [31]"
"1"," ""A9157""         "
"1"," ""A4469-0""       "
"1"," ""A38942""        "
"1"," ""A6289""         "
"1"," ""A6970""         "
"1","
"
"1"," [36]"
"1"," ""A52639-1""      "
"1"," ""A52253-0""      "
"1"," ""A52384-11""     "
"1"," ""A592-0""        "
"1"," ""A6737-1""       "
"1","
"
"1"," [41]"
"1"," ""A8030-1-6""     "
"1"," ""A8039-0""       "
"1"," ""A45085-1""      "
"1"," ""A50230""        "
"1"," ""A45258-1-1""    "
"1","
"
"1"," [46]"
"1"," ""A49557-0""      "
"1"," ""A47237-0""      "
"1"," ""A52657""        "
"1"," ""A52567-Unknow0"""
"1"," ""A47311-0""      "
"1","
"
"1"," [51]"
"1"," ""A6998-1""       "
"1"," ""A48575""        "
"1"," ""A6084-0""       "
"1"," ""A46646-1""      "
"1"," ""A45400-1""      "
"1","
"
"1"," [56]"
"1"," ""A52384-1""      "
"1"," ""A8006-9-1""     "
"1"," ""A6715-0""       "
"1"," ""A51977-0""      "
"1"," ""A7035-0""       "
"1","
"
"1"," [61]"
"1"," ""A49985""        "
"1"," ""A45086-20""     "
"1"," ""A52357-0-1""    "
"1"," ""A876""          "
"1"," ""A43227-0""      "
"1","
"
"1"," [66]"
"1"," ""A6629-0""       "
"1"," ""A43430-1""      "
"1"," ""A7644-1""       "
"1"," ""A5917""         "
"1"," ""A32968-1""      "
"1","
"
"1"," [71]"
"1"," ""A48491-0""      "
"1"," ""A51820-0-1""    "
"1"," ""A8621-2""       "
"1"," ""A52593-0""      "
"1"," ""A5822-1""       "
"1","
"
"1"," [76]"
"1"," ""A31218""        "
"1"," ""A9310-0""       "
"1"," ""A49681-6""      "
"1"," ""A9266""         "
"1"," ""A51820-0-0""    "
"1","
"
"1"," [81]"
"1"," ""A8006-6""       "
"1"," ""A8007-0-1""     "
"1"," ""A52373-0-1""    "
"1"," ""A50385""        "
"1"," ""A51349-1""      "
"1","
"
"1"," [86]"
"1"," ""A8020-Unknow1"" "
"1"," ""A8015-2""       "
"1"," ""A52249-Unknow0"""
"1"," ""A8019-53""      "
"1"," ""A52256-0-3""    "
"1","
"
"1"," [91]"
"1"," ""A52246-7""      "
"1"," ""A5688-0""       "
"1"," ""A52359-3""      "
"1"," ""A4261-1""       "
"1"," ""A45453-1""      "
"1","
"
"1"," [96]"
"1"," ""A51744-5""      "
"1"," ""A41083-0""      "
"1"," ""A7305-0""       "
"1"," ""A52251-46""     "
"1"," ""A8020-39""      "
"1","
"
"1","[101]"
"1"," ""A7798-0""       "
"1"," ""A8043-10""      "
"1"," ""A8228-2""       "
"1"," ""A6372-0""       "
"1"," ""A52251-0""      "
"1","
"
"1","[106]"
"1"," ""A50943-8-2""    "
"1"," ""A8020-0-9""     "
"1"," ""A52589""        "
"1"," ""A49683-14""     "
"1"," ""A8013-8""       "
"1","
"
"1","[111]"
"1"," ""A44017-0""      "
"1"," ""A45795-0""      "
"1"," ""A51828-1""      "
"1"," ""A46195-2""      "
"1"," ""A8518-2""       "
"1","
"
"1","[116]"
"1"," ""A9410""         "
"1"," ""A50832-5""      "
"1"," ""A50832-6""      "
"1"," ""A9371-1""       "
"1"," ""A52371-0-1""    "
"1","
"
"1","[121]"
"1"," ""A52351-2""      "
"1"," ""A8511-1""       "
"1"," ""A5690""         "
"1"," ""A6726""         "
"1"," ""A825-0""        "
"1","
"
"1","[126]"
"1"," ""A6395-0""       "
"1"," ""A45860-4""      "
"1"," ""A52286-3""      "
"1"," ""A50814-0""      "
"1"," ""A44207-1""      "
"1","
"
"1","[131]"
"1"," ""A9745""         "
"1"," ""A44994-2""      "
"1"," ""A5152-0""       "
"1"," ""A52253-16""     "
"1"," ""A8006-2""       "
"1","
"
"1","[136]"
"1"," ""A52382-16""     "
"1"," ""A7042-0""       "
"1"," ""A52373-3""      "
"1"," ""A48191-1""      "
"1"," ""A800""          "
"1","
"
"1","[141]"
"1"," ""A51788-1-1""    "
"1"," ""A8047-4-0""     "
"1"," ""A8729-0""       "
"1"," ""A52555-2""      "
"1"," ""A8020-82""      "
"1","
"
"1","[146]"
"1"," ""A49676-0-2""    "
"1"," ""A6062""         "
"1"," ""A8015-1-0""     "
"1"," ""A7759-Unknow0"" "
"1"," ""A8226-0""       "
"1","
"
"1","[151]"
"1"," ""A8796-2""       "
"1"," ""A8016-7""       "
"1"," ""A39899-0""      "
"1"," ""A50851-0""      "
"1"," ""A5304""         "
"1","
"
"1","[156]"
"1"," ""A9973-0""       "
"1"," ""A8036-17""      "
"1"," ""A6744-0-1""     "
"1"," ""A7318""         "
"1"," ""A8601-0""       "
"1","
"
