"0","comm <- multilevel.community(g)"
"0","len <- lengths(comm,use.names = F)"
"0","names(len) <- 1:length(len)"
"0","len"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 30 "
"1"," 31 "
"1","
"
"1","  6 "
"1","  7 "
"1","  7 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  6 "
"1"," 12 "
"1","  6 "
"1","  5 "
"1","  5 "
"1"," 25 "
"1","  5 "
"1","  5 "
"1","  6 "
"1","  6 "
"1","  5 "
"1"," 18 "
"1"," 37 "
"1"," 29 "
"1","  5 "
"1"," 11 "
"1"," 22 "
"1","  5 "
"1"," 18 "
"1"," 29 "
"1"," 33 "
"1"," 40 "
"1","  5 "
"1"," 32 "
"1"," 27 "
"1","
"
"1"," 32 "
"1"," 33 "
"1"," 34 "
"1"," 35 "
"1"," 36 "
"1"," 37 "
"1"," 38 "
"1"," 39 "
"1"," 40 "
"1"," 41 "
"1"," 42 "
"1"," 43 "
"1"," 44 "
"1"," 45 "
"1"," 46 "
"1"," 47 "
"1"," 48 "
"1","
"
"1"," 21 "
"1"," 32 "
"1"," 90 "
"1"," 10 "
"1"," 13 "
"1"," 68 "
"1","  6 "
"1","107 "
"1"," 38 "
"1"," 17 "
"1"," 14 "
"1"," 35 "
"1"," 50 "
"1"," 42 "
"1"," 13 "
"1"," 15 "
"1"," 55 "
"1","
"
